id,name,continent,subregion,driving_side,area,population,gdp_per_capita,Armed Forces size,Capital/Major City,GDP,Latitude,Longitude,hemisphere,pop_density,is_landlocked,timezone_count,unesco_sites,population_cat,area_cat,GDP_cat,gdp_per_capita_cat,armed_forces_cat,pop_density_cat,timezone_cat,unesco_cat,latitude_cat,longitude_cat,olympics_hosted_count,olympics_latest_year
KWT,Kuwait,Asia,Western Asia,Right,17820,4310108,37533,25000,Kuwait City,134761198946,29.31166,47.481766,North,241.87,False,1,0,2.6M-6.0M,2.8K-28.8K km²,Mid-Size ($100B-$500B),$32.6K-$128.3K,10K-50K,161-302 /km²,1,0,Subtropical (25° to 40°),Middle East (30° to 60°),0,0
HRV,Croatia,Europe,Southern Europe,Right,88070,3853200,21460,18000,Zagreb,60415553039,45.1,15.2,North,43.75,False,1,10,2.6M-6.0M,28.8K-88.2K km²,Developing ($25B-$100B),$13.9K-$32.6K,10K-50K,19-44 /km²,1,6-10,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
GEO,Georgia,Asia,Western Asia,Right,69700,3760365,8120,26000,Tbilisi,17743195770,42.315407,43.356892,North,53.95,False,1,4,2.6M-6.0M,28.8K-88.2K km²,Small ($5B-$25B),$7.2K-$13.9K,10K-50K,44-72 /km²,1,3-5,Temperate (40° to 55°),Middle East (30° to 60°),0,0
ERI,Eritrea,Africa,Eastern Africa,Right,117600,3607000,-1,-1,Asmara,-1,15.0,39.0,North,30.67,False,1,1,2.6M-6.0M,88.2K-206.5K km²,Unknown,Unknown,Unknown,19-44 /km²,1,1-2,Tropical (10° to 25°),Middle East (30° to 60°),0,0
MNG,Mongolia,Asia,Eastern Asia,Right,1564116,3447157,5765,18000,Ulaanbaatar,13852850259,46.862496,103.846656,North,2.2,True,2,5,2.6M-6.0M,1.0M-17.1M km²,Small ($5B-$25B),$3.8K-$7.2K,10K-50K,2-19 /km²,2,3-5,Temperate (40° to 55°),East Asia (100° to 140°),0,0
URY,Uruguay,Americas,Latin America And The Caribbean,Right,176220,3423108,22565,22000,Montevideo,56045912952,-32.522779,-55.765835,South,19.43,False,1,3,2.6M-6.0M,88.2K-206.5K km²,Developing ($25B-$100B),$13.9K-$32.6K,10K-50K,2-19 /km²,1,3-5,Deep South (< -30°),Americas (-100° to -50°),0,0
BIH,Bosnia and Herzegovina,Europe,Southeast Europe,Right,51209,3422000,-1,-1,Sarajevo,-1,44.0,18.0,North,66.82,False,1,4,2.6M-6.0M,28.8K-88.2K km²,Unknown,Unknown,Unknown,44-72 /km²,1,3-5,Temperate (40° to 55°),Europe/Africa (0° to 30°),1,1984
QAT,Qatar,Asia,Western Asia,Right,11586,3173024,-1,-1,Doha,-1,25.5,51.25,North,273.87,False,1,1,2.6M-6.0M,2.8K-28.8K km²,Unknown,Unknown,Unknown,161-302 /km²,1,1-2,Subtropical (25° to 40°),Middle East (30° to 60°),0,0
LTU,Lithuania,Europe,Northern Europe,Right,65290,2871897,27103,34000,Vilnius,54219315600,55.169438,23.881275,North,43.99,False,1,4,2.6M-6.0M,28.8K-88.2K km²,Developing ($25B-$100B),$13.9K-$32.6K,10K-50K,19-44 /km²,1,3-5,Northern (55°+),Europe/Africa (0° to 30°),0,0
JAM,Jamaica,Americas,Latin America And The Caribbean,Left,10990,2825544,6874,4000,"Kingston, Jamaica",16458071068,18.109581,-77.297508,North,257.1,False,1,1,2.6M-6.0M,2.8K-28.8K km²,Small ($5B-$25B),$3.8K-$7.2K,1-10K,161-302 /km²,1,1-2,Tropical (10° to 25°),Americas (-100° to -50°),0,0
ARM,Armenia,Asia,Western Asia,Right,29740,2777970,8716,49000,Yerevan,13672802158,40.069099,45.038189,North,93.41,True,1,3,2.6M-6.0M,28.8K-88.2K km²,Small ($5B-$25B),$7.2K-$13.9K,10K-50K,72-103 /km²,1,3-5,Temperate (40° to 55°),Middle East (30° to 60°),0,0
ALB,Albania,Europe,Southern Europe,Right,28750,2745972,8368,9000,Tirana,15278077447,41.153332,20.168331,North,95.51,False,1,4,2.6M-6.0M,2.8K-28.8K km²,Small ($5B-$25B),$7.2K-$13.9K,1-10K,72-103 /km²,1,3-5,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
BWA,Botswana,Africa,Sub-Saharan Africa,Left,581730,2675352,7250,9000,Gaborone,18340510789,-22.328474,24.684866,South,4.6,True,1,2,2.6M-6.0M,456.9K-1.0M km²,Small ($5B-$25B),$7.2K-$13.9K,1-10K,2-19 /km²,1,1-2,Southern (-30° to -10°),Europe/Africa (0° to 30°),0,0
NAM,Namibia,Africa,Sub-Saharan Africa,Left,824290,2604172,4743,16000,Windhoek,12366527719,-22.95764,18.49041,South,3.16,False,1,2,512.5K-2.6M,456.9K-1.0M km²,Small ($5B-$25B),$3.8K-$7.2K,10K-50K,2-19 /km²,1,1-2,Southern (-30° to -10°),Europe/Africa (0° to 30°),0,0
MDA,Moldova,Europe,Eastern Europe,Right,33850,2486891,6651,7000,Chi����,11955435457,47.411631,28.369885,North,73.47,True,1,1,512.5K-2.6M,28.8K-88.2K km²,Small ($5B-$25B),$3.8K-$7.2K,1-10K,72-103 /km²,1,1-2,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
GAB,Gabon,Africa,Sub-Saharan Africa,Right,267670,2436566,8420,7000,Libreville,16657960228,-0.803689,11.609444,South,9.1,False,1,2,512.5K-2.6M,206.5K-456.9K km²,Small ($5B-$25B),$7.2K-$13.9K,1-10K,2-19 /km²,1,1-2,Equatorial (-10° to 10°),Europe/Africa (0° to 30°),0,0
GMB,Gambia,Africa,Western Africa,Right,10689,2422712,-1,-1,Banjul,-1,13.466667,-16.566667,North,226.65,False,1,2,512.5K-2.6M,2.8K-28.8K km²,Unknown,Unknown,Unknown,161-302 /km²,1,1-2,Tropical (10° to 25°),Atlantic (-50° to 0°),0,0
LSO,Lesotho,Africa,Sub-Saharan Africa,Left,30360,2330318,878,2000,Maseru,2460072444,-29.609988,28.233608,South,76.76,True,1,1,512.5K-2.6M,28.8K-88.2K km²,Micro (<$5B),$200-$1.6K,1-10K,72-103 /km²,1,1-2,Southern (-30° to -10°),Europe/Africa (0° to 30°),0,0
SVN,Slovenia,Europe,Southern Europe,Right,20480,2120937,32164,7000,Ljubljana,53742159517,46.151241,14.995463,North,103.56,False,1,5,512.5K-2.6M,2.8K-28.8K km²,Developing ($25B-$100B),$13.9K-$32.6K,1-10K,103-161 /km²,1,3-5,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
LVA,Latvia,Europe,Northern Europe,Right,64590,1881750,23184,6000,Riga,34117202555,56.879635,24.603189,North,29.13,False,1,3,512.5K-2.6M,28.8K-88.2K km²,Developing ($25B-$100B),$13.9K-$32.6K,1-10K,19-44 /km²,1,3-5,Northern (55°+),Europe/Africa (0° to 30°),0,0
MKD,North Macedonia,Europe,Southeast Europe,Right,25713,1822612,-1,-1,Skopje,-1,41.833333,22.0,North,70.88,True,1,2,512.5K-2.6M,2.8K-28.8K km²,Unknown,Unknown,Unknown,44-72 /km²,1,1-2,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
GNB,Guinea-Bissau,Africa,Western Africa,Right,36125,1781308,-1,-1,Bissau,-1,12.0,-15.0,North,49.31,False,1,0,512.5K-2.6M,28.8K-88.2K km²,Unknown,Unknown,Unknown,44-72 /km²,1,0,Tropical (10° to 25°),Atlantic (-50° to 0°),0,0
GNQ,Equatorial Guinea,Africa,Sub-Saharan Africa,Right,28050,1714671,7067,1000,Malabo,11026774945,1.650801,10.267895,North,61.13,False,1,0,512.5K-2.6M,2.8K-28.8K km²,Small ($5B-$25B),$3.8K-$7.2K,1-10K,44-72 /km²,1,0,Equatorial (-10° to 10°),Europe/Africa (0° to 30°),0,0
TTO,Trinidad and Tobago,Americas,Latin America And The Caribbean,Left,5130,1534937,18333,4000,Port of Spain,24100202834,10.691803,-61.222503,North,299.21,False,1,0,512.5K-2.6M,2.8K-28.8K km²,Small ($5B-$25B),$13.9K-$32.6K,1-10K,161-302 /km²,1,0,Tropical (10° to 25°),Americas (-100° to -50°),0,0
BHR,Bahrain,Asia,Western Asia,Right,790,1485509,29084,19000,Manama,38574069149,26.0667,50.5577,North,1880.39,False,1,3,512.5K-2.6M,0-2.8K km²,Developing ($25B-$100B),$13.9K-$32.6K,10K-50K,302-19.0K /km²,1,3-5,Subtropical (25° to 40°),Middle East (30° to 60°),0,0
TLS,Timor-Leste,Asia,South-Eastern Asia,Left,14874,1391221,-1,-1,Dili,-1,-8.833333,125.916667,South,93.53,False,1,0,512.5K-2.6M,2.8K-28.8K km²,Unknown,Unknown,Unknown,72-103 /km²,1,0,Equatorial (-10° to 10°),East Asia (100° to 140°),0,0
EST,Estonia,Europe,Northern Europe,Right,45340,1366188,29824,6000,Tallinn,31386949981,58.595272,25.013607,North,30.13,False,1,2,512.5K-2.6M,28.8K-88.2K km²,Developing ($25B-$100B),$13.9K-$32.6K,1-10K,19-44 /km²,1,1-2,Northern (55°+),Europe/Africa (0° to 30°),0,0
MUS,Mauritius,Africa,Sub-Saharan Africa,Left,2007,1261041,11417,3000,Port Louis,14180444557,-20.348404,57.552152,South,628.32,False,1,2,512.5K-2.6M,0-2.8K km²,Small ($5B-$25B),$7.2K-$13.9K,1-10K,302-19.0K /km²,1,1-2,Southern (-30° to -10°),Middle East (30° to 60°),0,0
CYP,Cyprus,Asia,Western Asia,Left,9250,1260138,34701,16000,Nicosia,24564647935,35.126413,33.429859,North,136.23,False,1,3,512.5K-2.6M,2.8K-28.8K km²,Small ($5B-$25B),$32.6K-$128.3K,10K-50K,103-161 /km²,1,3-5,Subtropical (25° to 40°),Middle East (30° to 60°),0,0
SWZ,Eswatini,Africa,Sub-Saharan Africa,Left,17360,1210822,3797,0,Mbabane,3791304348,-26.522503,31.465866,South,69.75,True,1,0,512.5K-2.6M,2.8K-28.8K km²,Micro (<$5B),$1.6K-$3.8K,No Standing Army,44-72 /km²,1,0,Southern (-30° to -10°),Middle East (30° to 60°),0,0
DJI,Djibouti,Africa,Sub-Saharan Africa,Right,23200,1136455,3606,13000,Djibouti City,3318716359,11.825138,42.590275,North,48.99,False,1,0,512.5K-2.6M,2.8K-28.8K km²,Micro (<$5B),$1.6K-$3.8K,10K-50K,44-72 /km²,1,0,Tropical (10° to 25°),Middle East (30° to 60°),0,0
FJI,Fiji,Oceania,Melanesia,Left,18270,936375,5868,4000,Suva,5535548972,-17.713371,178.065032,South,51.25,False,1,1,512.5K-2.6M,2.8K-28.8K km²,Small ($5B-$25B),$3.8K-$7.2K,1-10K,44-72 /km²,1,1-2,Southern (-30° to -10°),Pacific (140°+),0,0
COM,Comoros,Africa,Sub-Saharan Africa,Right,1861,852075,1587,0,"Moroni, Comoros",1185728677,-11.6455,43.3333,South,457.86,False,1,0,512.5K-2.6M,0-2.8K km²,Micro (<$5B),$200-$1.6K,No Standing Army,302-19.0K /km²,1,0,Southern (-30° to -10°),Middle East (30° to 60°),0,0
GUY,Guyana,Americas,Latin America And The Caribbean,Left,214970,813834,20626,3000,"Georgetown, Guyana",4280443645,4.860416,-58.93018,North,3.79,False,1,0,512.5K-2.6M,206.5K-456.9K km²,Micro (<$5B),$13.9K-$32.6K,1-10K,2-19 /km²,1,0,Equatorial (-10° to 10°),Americas (-100° to -50°),0,0
BTN,Bhutan,Asia,Southern Asia,Left,38394,784043,-1,-1,Thimphu,-1,27.5,90.5,North,20.42,True,1,0,512.5K-2.6M,28.8K-88.2K km²,Unknown,Unknown,Unknown,19-44 /km²,1,0,Subtropical (25° to 40°),Central Asia (60° to 100°),0,0
SLB,Solomon Islands,Oceania,Melanesia,Left,28900,740424,2203,0,Honiara,1425074226,-9.64571,160.156194,South,25.62,False,1,1,512.5K-2.6M,28.8K-88.2K km²,Micro (<$5B),$1.6K-$3.8K,No Standing Army,19-44 /km²,1,1-2,Equatorial (-10° to 10°),Pacific (140°+),0,0
LUX,Luxembourg,Europe,Western Europe,Right,2590,668606,128259,2000,Luxembourg City,71104919108,49.815273,6.129583,North,258.15,True,1,1,512.5K-2.6M,0-2.8K km²,Developing ($25B-$100B),$32.6K-$128.3K,1-10K,161-302 /km²,1,1-2,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
SUR,Suriname,Americas,Latin America And The Caribbean,Left,163820,623236,6069,2000,Paramaribo,3985250737,3.919305,-56.027783,North,3.8,False,1,3,512.5K-2.6M,88.2K-206.5K km²,Micro (<$5B),$3.8K-$7.2K,1-10K,2-19 /km²,1,3-5,Equatorial (-10° to 10°),Americas (-100° to -50°),0,0
MNE,Montenegro,Europe,Southern Europe,Right,13810,616177,12017,12000,Podgorica,5494736901,42.708678,19.37439,North,44.62,False,1,4,512.5K-2.6M,2.8K-28.8K km²,Small ($5B-$25B),$7.2K-$13.9K,10K-50K,44-72 /km²,1,3-5,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
MLT,Malta,Europe,Southern Europe,Left,320,553214,37882,2000,Valletta,14786156563,35.937496,14.375416,North,1728.79,False,1,3,512.5K-2.6M,0-2.8K km²,Small ($5B-$25B),$32.6K-$128.3K,1-10K,302-19.0K /km²,1,3-5,Subtropical (25° to 40°),Europe/Africa (0° to 30°),0,0
MDV,Maldives,Asia,Southern Asia,Left,300,521021,12667,5000,Mal�,5729248472,3.202778,73.22068,North,1736.74,False,1,0,512.5K-2.6M,0-2.8K km²,Small ($5B-$25B),$7.2K-$13.9K,1-10K,302-19.0K /km²,1,0,Equatorial (-10° to 10°),Central Asia (60° to 100°),0,0
CPV,Cape Verde,Africa,Western Africa,Right,4033,491233,-1,-1,Praia,-1,16.5388,-23.0418,North,121.8,False,1,1,882-512.5K,2.8K-28.8K km²,Unknown,Unknown,Unknown,103-161 /km²,1,1-2,Tropical (10° to 25°),Atlantic (-50° to 0°),0,0
BRN,Brunei,Asia,South-Eastern Asia,Left,5765,455500,-1,-1,Bandar Seri Begawan,-1,4.5,114.666667,North,79.01,False,1,0,882-512.5K,2.8K-28.8K km²,Unknown,Unknown,Unknown,72-103 /km²,1,0,Equatorial (-10° to 10°),East Asia (100° to 140°),0,0
BLZ,Belize,Americas,Latin America And The Caribbean,Right,22970,410825,7988,2000,Belmopan,1879613600,17.189877,-88.49765,North,17.89,False,1,1,882-512.5K,2.8K-28.8K km²,Micro (<$5B),$7.2K-$13.9K,1-10K,2-19 /km²,1,1-2,Tropical (10° to 25°),Americas (-100° to -50°),0,0
BHS,Bahamas,Americas,Caribbean,Left,13943,398165,-1,-1,Nassau,-1,25.0343,-77.3963,North,28.56,False,1,0,882-512.5K,2.8K-28.8K km²,Unknown,Unknown,Unknown,19-44 /km²,1,0,Subtropical (25° to 40°),Americas (-100° to -50°),0,0
ISL,Iceland,Europe,Northern Europe,Right,103000,393600,78811,0,Reykjav��,24188035739,64.963051,-19.020835,North,3.82,False,1,3,882-512.5K,88.2K-206.5K km²,Small ($5B-$25B),$32.6K-$128.3K,No Standing Army,2-19 /km²,1,3-5,Northern (55°+),Atlantic (-50° to 0°),0,0
VUT,Vanuatu,Oceania,Melanesia,Right,12190,334506,3367,0,Port Vila,917058851,-15.376706,166.959158,South,27.44,False,1,1,882-512.5K,2.8K-28.8K km²,Micro (<$5B),$1.6K-$3.8K,No Standing Army,19-44 /km²,1,1-2,Southern (-30° to -10°),Pacific (140°+),0,0
BRB,Barbados,Americas,Latin America And The Caribbean,Left,430,281995,22673,1000,Bridgetown,5209000000,13.193887,-59.543198,North,655.8,False,1,1,882-512.5K,0-2.8K km²,Small ($5B-$25B),$13.9K-$32.6K,1-10K,302-19.0K /km²,1,1-2,Tropical (10° to 25°),Americas (-100° to -50°),0,0
WSM,Samoa,Oceania,Polynesia,Left,2840,225681,4139,0,Apia,850655017,-13.759029,-172.104629,South,79.47,False,1,0,882-512.5K,2.8K-28.8K km²,Micro (<$5B),$3.8K-$7.2K,No Standing Army,72-103 /km²,1,0,Southern (-30° to -10°),Far West (< -100°),0,0
STP,São Tomé and Príncipe,Africa,Middle Africa,Right,964,209607,-1,-1,São Tomé,-1,1.0,7.0,North,217.43,False,1,0,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,161-302 /km²,1,0,Equatorial (-10° to 10°),Europe/Africa (0° to 30°),0,0
LCA,Saint Lucia,Americas,Caribbean,Left,616,184100,-1,-1,Castries,-1,13.883333,-60.966667,North,298.86,False,1,1,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,161-302 /km²,1,1-2,Tropical (10° to 25°),Americas (-100° to -50°),0,0
KIR,Kiribati,Oceania,Micronesia,Left,810,133515,2090,0,South Tarawa,194647202,1.8368976,-157.3768317,North,164.83,False,3,1,882-512.5K,0-2.8K km²,Micro (<$5B),$1.6K-$3.8K,No Standing Army,161-302 /km²,3-5,1-2,Equatorial (-10° to 10°),Far West (< -100°),0,0
GRD,Grenada,Americas,Latin America And The Caribbean,Left,340,126183,10464,0,"St. George's, Grenada",1228170370,12.1165,-61.679,North,371.13,False,1,0,882-512.5K,0-2.8K km²,Micro (<$5B),$7.2K-$13.9K,No Standing Army,302-19.0K /km²,1,0,Tropical (10° to 25°),Americas (-100° to -50°),0,0
SYC,Seychelles,Africa,Sub-Saharan Africa,Left,460,119773,17879,0,"Victoria, Seychelles",1698843063,-4.679574,55.491977,South,260.38,False,1,2,882-512.5K,0-2.8K km²,Micro (<$5B),$13.9K-$32.6K,No Standing Army,161-302 /km²,1,1-2,Equatorial (-10° to 10°),Middle East (30° to 60°),0,0
VCT,Saint Vincent and the Grenadines,Americas,Caribbean,Left,389,110872,-1,-1,Kingstown,-1,13.25,-61.2,North,285.02,False,1,0,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,161-302 /km²,1,0,Tropical (10° to 25°),Americas (-100° to -50°),0,0
FSM,Micronesia,Oceania,Micronesia,Right,702,105564,-1,-1,Palikir,-1,6.916667,158.25,North,150.38,False,2,1,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,103-161 /km²,2,1-2,Equatorial (-10° to 10°),Pacific (140°+),0,0
TON,Tonga,Oceania,Polynesia,Left,747,100179,-1,-1,Nuku'alofa,-1,-20.0,-175.0,South,134.11,False,1,0,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,103-161 /km²,1,0,Southern (-30° to -10°),Far West (< -100°),0,0
ATG,Antigua and Barbuda,Americas,Latin America And The Caribbean,Left,440,94298,21560,0,"St. John's, Saint John",1727759259,17.060816,-61.796428,North,214.31,False,1,1,882-512.5K,0-2.8K km²,Micro (<$5B),$13.9K-$32.6K,No Standing Army,161-302 /km²,1,1-2,Tropical (10° to 25°),Americas (-100° to -50°),0,0
AND,Andorra,Europe,Southern Europe,Right,470,80088,46545,0,Andorra la Vella,3154057987,42.506285,1.521801,North,170.4,True,1,1,882-512.5K,0-2.8K km²,Micro (<$5B),$32.6K-$128.3K,No Standing Army,161-302 /km²,1,1-2,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
DMA,Dominica,Americas,Latin America And The Caribbean,Left,750,73040,8954,0,Roseau,596033333,15.414999,-61.370976,North,97.39,False,1,1,882-512.5K,0-2.8K km²,Micro (<$5B),$7.2K-$13.9K,No Standing Army,72-103 /km²,1,1-2,Tropical (10° to 25°),Americas (-100° to -50°),0,0
KNA,Saint Kitts and Nevis,Americas,Caribbean,Left,261,51320,-1,-1,Basseterre,-1,17.333333,-62.75,North,196.63,False,1,1,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,161-302 /km²,1,1-2,Tropical (10° to 25°),Americas (-100° to -50°),0,0
MHL,Marshall Islands,Oceania,Micronesia,Right,180,41996,6763,0,Majuro,221278000,7.131474,171.184478,North,233.31,False,1,1,882-512.5K,0-2.8K km²,Micro (<$5B),$3.8K-$7.2K,No Standing Army,161-302 /km²,1,1-2,Equatorial (-10° to 10°),Pacific (140°+),0,0
LIE,Liechtenstein,Europe,Western Europe,Right,160,40900,-1,-1,Vaduz,-1,47.266667,9.533333,North,255.62,True,1,0,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,161-302 /km²,1,0,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
MCO,Monaco,Europe,Western Europe,Right,2,38423,-1,-1,Monaco,-1,43.733333,7.4,North,19021.29,False,1,0,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,302-19.0K /km²,1,0,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
SMR,San Marino,Europe,Southern Europe,Right,61,34132,-1,-1,City of San Marino,-1,43.766667,12.416667,North,559.54,True,1,1,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,302-19.0K /km²,1,1-2,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
PLW,Palau,Oceania,Micronesia,Right,460,18058,14565,0,Ngerulmud,283994900,7.51498,134.58252,North,39.26,False,1,1,882-512.5K,0-2.8K km²,Micro (<$5B),$13.9K-$32.6K,No Standing Army,19-44 /km²,1,1-2,Equatorial (-10° to 10°),East Asia (100° to 140°),0,0
NRU,Nauru,Oceania,Micronesia,Left,20,12780,12060,0,Yaren District,133000000,-0.522778,166.931503,South,639.0,False,1,0,882-512.5K,0-2.8K km²,Micro (<$5B),$7.2K-$13.9K,No Standing Army,302-19.0K /km²,1,0,Equatorial (-10° to 10°),Pacific (140°+),0,0
TUV,Tuvalu,Oceania,Polynesia,Left,30,11396,5465,0,Funafuti,47271463,-7.109535,177.64933,South,379.87,False,1,0,882-512.5K,0-2.8K km²,Micro (<$5B),$3.8K-$7.2K,No Standing Army,302-19.0K /km²,1,0,Equatorial (-10° to 10°),Pacific (140°+),0,0
VAT,Vatican City,Europe,Southern Europe,Right,0,882,-1,-1,Vatican City,-1,41.9,12.45,North,1800.0,True,1,2,882-512.5K,0-2.8K km²,Unknown,Unknown,Unknown,302-19.0K /km²,1,1-2,Temperate (40° to 55°),Europe/Africa (0° to 30°),0,0
